Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> expression
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> assignment
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function
Rule 9     statement -> display
Rule 10    statement -> input
Rule 11    assignment -> LET IDENTIFIER EQUAL expression
Rule 12    comment -> COMMENT
Rule 13    conditional -> IF condition THEN statements else_statements_opt END
Rule 14    else_statements_opt -> ELSE statements
Rule 15    else_statements_opt -> empty
Rule 16    condition -> expression IS_LESS_THAN expression
Rule 17    condition -> expression IS_EQUAL_TO expression
Rule 18    condition -> expression IS_GREATER_THAN expression
Rule 19    condition -> expression IS_NOT_EQUAL_TO expression
Rule 20    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 21    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    expression -> expression POWER term
Rule 26    expression -> NOT expression
Rule 27    expression -> LPAREN expression RPAREN
Rule 28    expression -> NUMBER MINUS term
Rule 29    expression -> REAL MINUS term
Rule 30    expression -> CHARACTER PLUS term
Rule 31    expression -> list
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> IDENTIFIER
Rule 35    term -> factor
Rule 36    factor -> NUMBER
Rule 37    factor -> LPAREN expression RPAREN
Rule 38    factor -> REAL
Rule 39    input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 40    display -> SHOW expression
Rule 41    display -> SHOW STRING_LITERAL
Rule 42    display -> SHOW IDENTIFIER
Rule 43    display -> SHOW NUMBER
Rule 44    display -> SHOW REAL
Rule 45    display -> SHOW CHARACTER
Rule 46    display -> SHOW list
Rule 47    display -> SHOW function
Rule 48    display -> SHOW conditional
Rule 49    display -> SHOW loop
Rule 50    display -> SHOW input
Rule 51    display -> SHOW comment
Rule 52    display -> SHOW program
Rule 53    display -> SHOW statements
Rule 54    display -> SHOW expression_list
Rule 55    display -> SHOW assignment
Rule 56    display -> SHOW display
Rule 57    loop -> FOR IDENTIFIER IN list DO statements
Rule 58    loop -> WHILE condition DO statements
Rule 59    loop -> DO statements WHILE condition
Rule 60    loop -> DO statements UNTIL condition
Rule 61    list -> LBRACKET expression_list RBRACKET
Rule 62    list -> empty
Rule 63    expression_list -> expression
Rule 64    expression_list -> expression_list COMMA expression
Rule 65    expression_list -> empty
Rule 66    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 67    parameters -> IDENTIFIER
Rule 68    parameters -> parameters COMMA IDENTIFIER
Rule 69    parameters -> empty
Rule 70    parameters -> IDENTIFIER COLON type
Rule 71    return_statement_opt -> RETURN expression
Rule 72    return_statement_opt -> empty
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 30 45
COMMA                : 64 68
COMMENT              : 12
DECREASE             : 
DIVIDE               : 33
DO                   : 57 58 59 60
ELSE                 : 14
END                  : 13
EQUAL                : 11 39
FALSE                : 
FOR                  : 57
FUNCTION             : 66
GREATER_THAN_OR_EQUAL_TO : 20
IDENTIFIER           : 11 34 39 39 42 57 66 67 68 70
IF                   : 13
IN                   : 57
INCREASE             : 
INTEGER              : 
IS_EQUAL_TO          : 17
IS_GREATER_THAN      : 18
IS_LESS_THAN         : 16
IS_NOT_EQUAL_TO      : 19
JOIN                 : 
LBRACE               : 66
LBRACKET             : 61
LESS_THAN_OR_EQUAL_TO : 21
LET                  : 11 39
LETTER               : 
LPAREN               : 27 37 39 66
MINUS                : 23 28 29
NOT                  : 26
NUMBER               : 28 36 43
OR                   : 
PLUS                 : 22 30
POWER                : 25
RBRACE               : 66 66
RBRACKET             : 61
REAL                 : 29 38 44
RETURN               : 71
RISK                 : 
RPAREN               : 27 37 39 66
SAVE                 : 
SHOW                 : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
STRING_LITERAL       : 39 41
THEN                 : 13
TIMES                : 32
TRUE                 : 
WHILE                : 58 59
error                : 

Nonterminals, with rules where they appear

COLON                : 70
UNTIL                : 60
assignment           : 5 55
comment              : 51
condition            : 13 58 59 60
conditional          : 6 48
display              : 9 56
else_statements_opt  : 13
empty                : 15 62 65 69 72
expression           : 2 11 16 16 17 17 18 18 19 19 20 20 21 21 22 23 25 26 27 37 40 63 64 71
expression_list      : 54 61 64
factor               : 32 33 35
function             : 8 47
input                : 10 50
list                 : 31 46 57
loop                 : 7 49
parameters           : 66 68
program              : 52 0
return_statement_opt : 66
statement            : 3 4
statements           : 1 3 13 14 53 57 58 59 60 66
term                 : 22 23 24 25 28 29 30 32 33
type                 : 70

