Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> conditional
Rule 6     statement -> loop
Rule 7     statement -> function
Rule 8     statement -> display
Rule 9     statement -> expression
Rule 10    assignment -> LET IDENTIFIER EQUAL expression
Rule 11    assignment -> LET IDENTIFIER EQUAL expression_list
Rule 12    conditional -> IF condition THEN statements else_statements_opt END
Rule 13    else_statements_opt -> ELSE statements
Rule 14    else_statements_opt -> empty
Rule 15    condition -> expression IS_LESS_THAN expression
Rule 16    condition -> expression IS_EQUAL_TO expression
Rule 17    condition -> expression IS_GREATER_THAN expression
Rule 18    condition -> expression IS_NOT_EQUAL_TO expression
Rule 19    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 20    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression POWER expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> term
Rule 28    term -> NUMBER
Rule 29    term -> STRING_LITERAL
Rule 30    term -> BOOLEAN
Rule 31    term -> IDENTIFIER
Rule 32    boolean -> TRUE
Rule 33    boolean -> FALSE
Rule 34    display -> SHOW STRING_LITERAL
Rule 35    display -> SHOW IDENTIFIER
Rule 36    loop -> FOR IDENTIFIER IN list DO statements
Rule 37    loop -> WHILE condition DO statements
Rule 38    loop -> DO statements WHILE condition
Rule 39    list -> LBRACKET expression_list RBRACKET
Rule 40    list -> empty
Rule 41    expression_list -> expression
Rule 42    expression_list -> expression COMMA expression_list
Rule 43    expression_list -> empty
Rule 44    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 45    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 46    parameters -> IDENTIFIER
Rule 47    parameters -> IDENTIFIER COMMA parameters
