Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> expression
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> assignment
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function
Rule 9     statement -> display
Rule 10    statement -> input
Rule 11    assignment -> LET IDENTIFIER EQUAL expression
Rule 12    assignment -> LET IDENTIFIER EQUAL expression_list
Rule 13    assignment -> LET IDENTIFIER EQUAL REAL
Rule 14    assignment -> LET IDENTIFIER EQUAL NUMBER
Rule 15    comment -> COMMENT
Rule 16    conditional -> IF condition THEN statements else_statements_opt END
Rule 17    else_statements_opt -> ELSE statements
Rule 18    else_statements_opt -> empty
Rule 19    condition -> expression IS_LESS_THAN expression
Rule 20    condition -> expression IS_EQUAL_TO expression
Rule 21    condition -> expression IS_GREATER_THAN expression
Rule 22    condition -> expression IS_NOT_EQUAL_TO expression
Rule 23    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 24    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 25    expression -> expression PLUS term
Rule 26    expression -> expression MINUS term
Rule 27    expression -> term
Rule 28    expression -> expression POWER term
Rule 29    expression -> NOT expression
Rule 30    expression -> LPAREN expression RPAREN
Rule 31    expression -> NUMBER MINUS term
Rule 32    expression -> REAL MINUS term
Rule 33    expression -> CHARACTER PLUS term
Rule 34    expression -> list
Rule 35    term -> term TIMES factor
Rule 36    term -> term DIVIDE factor
Rule 37    term -> IDENTIFIER
Rule 38    term -> factor
Rule 39    factor -> NUMBER
Rule 40    factor -> LPAREN expression RPAREN
Rule 41    factor -> REAL
Rule 42    input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 43    display -> SHOW expression
Rule 44    display -> SHOW STRING_LITERAL
Rule 45    display -> SHOW IDENTIFIER
Rule 46    display -> SHOW NUMBER
Rule 47    display -> SHOW REAL
Rule 48    display -> SHOW CHARACTER
Rule 49    display -> SHOW list
Rule 50    display -> SHOW function
Rule 51    display -> SHOW conditional
Rule 52    display -> SHOW loop
Rule 53    display -> SHOW input
Rule 54    display -> SHOW comment
Rule 55    display -> SHOW program
Rule 56    display -> SHOW statements
Rule 57    display -> SHOW expression_list
Rule 58    display -> SHOW assignment
Rule 59    display -> SHOW display
Rule 60    loop -> FOR IDENTIFIER IN list DO statements
Rule 61    loop -> WHILE condition DO statements
Rule 62    loop -> DO statements WHILE condition
Rule 63    list -> LBRACKET expression_list RBRACKET
Rule 64    list -> empty
Rule 65    expression_list -> expression
Rule 66    expression_list -> expression_list COMMA expression
Rule 67    expression_list -> empty
Rule 68    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 69    parameters -> IDENTIFIER
Rule 70    parameters -> parameters COMMA IDENTIFIER
Rule 71    parameters -> empty
Rule 72    return_statement_opt -> RETURN expression
Rule 73    return_statement_opt -> empty
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 33 48
COMMA                : 66 70
COMMENT              : 15
DECREASE             : 
DIVIDE               : 36
DO                   : 60 61 62
ELSE                 : 17
END                  : 16
EQUAL                : 11 12 13 14 42
FALSE                : 
FOR                  : 60
FUNCTION             : 68
GREATER_THAN_OR_EQUAL_TO : 23
IDENTIFIER           : 11 12 13 14 37 42 42 45 60 68 69 70
IF                   : 16
IN                   : 60
INCREASE             : 
INTEGER              : 
IS_EQUAL_TO          : 20
IS_GREATER_THAN      : 21
IS_LESS_THAN         : 19
IS_NOT_EQUAL_TO      : 22
JOIN                 : 
LBRACE               : 68
LBRACKET             : 63
LESS_THAN_OR_EQUAL_TO : 24
LET                  : 11 12 13 14 42
LETTER               : 
LPAREN               : 30 40 42 68
MINUS                : 26 31 32
NOT                  : 29
NUMBER               : 14 31 39 46
OR                   : 
PLUS                 : 25 33
POWER                : 28
RBRACE               : 68 68
RBRACKET             : 63
REAL                 : 13 32 41 47
RETURN               : 72
RISK                 : 
RPAREN               : 30 40 42 68
SAVE                 : 
SHOW                 : 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
STRING_LITERAL       : 42 44
THEN                 : 16
TIMES                : 35
TRUE                 : 
WHILE                : 61 62
error                : 

Nonterminals, with rules where they appear

assignment           : 5 58
comment              : 54
condition            : 16 61 62
conditional          : 6 51
display              : 9 59
else_statements_opt  : 16
empty                : 18 64 67 71 73
expression           : 2 11 19 19 20 20 21 21 22 22 23 23 24 24 25 26 28 29 30 40 43 65 66 72
expression_list      : 12 57 63 66
factor               : 35 36 38
function             : 8 50
input                : 10 53
list                 : 34 49 60
loop                 : 7 52
parameters           : 68 70
program              : 55 0
return_statement_opt : 68
statement            : 3 4
statements           : 1 3 16 17 56 60 61 62 68
term                 : 25 26 27 28 31 32 33 35 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    expression                     shift and go to state 3
    statement                      shift and go to state 4
    term                           shift and go to state 5
    list                           shift and go to state 11
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 3

    (2) program -> expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    $end            reduce using rule 2 (program -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 4

    (4) statements -> statement .

    LET             reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    DO              reduce using rule 4 (statements -> statement .)
    FUNCTION        reduce using rule 4 (statements -> statement .)
    SHOW            reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    END             reduce using rule 4 (statements -> statement .)
