Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> expression
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> assignment
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function
Rule 9     statement -> display
Rule 10    statement -> input
Rule 11    assignment -> LET IDENTIFIER EQUAL expression
Rule 12    assignment -> LET IDENTIFIER EQUAL expression_list
Rule 13    assignment -> LET IDENTIFIER EQUAL STRING_LITERAL
Rule 14    assignment -> LET IDENTIFIER EQUAL REAL
Rule 15    assignment -> LET IDENTIFIER EQUAL NUMBER
Rule 16    assignment -> LET IDENTIFIER EQUAL CHARACTER
Rule 17    assignment -> LET IDENTIFIER EQUAL list
Rule 18    comment -> COMMENT
Rule 19    conditional -> IF condition THEN statements else_statements_opt END
Rule 20    else_statements_opt -> ELSE statements
Rule 21    else_statements_opt -> empty
Rule 22    condition -> expression IS_LESS_THAN expression
Rule 23    condition -> expression IS_EQUAL_TO expression
Rule 24    condition -> expression IS_GREATER_THAN expression
Rule 25    condition -> expression IS_NOT_EQUAL_TO expression
Rule 26    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 27    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 28    expression -> expression PLUS term
Rule 29    expression -> expression MINUS term
Rule 30    expression -> term
Rule 31    expression -> expression POWER term
Rule 32    expression -> NOT expression
Rule 33    expression -> LPAREN expression RPAREN
Rule 34    expression -> NUMBER MINUS term
Rule 35    expression -> REAL MINUS term
Rule 36    expression -> CHARACTER PLUS term
Rule 37    expression -> list
Rule 38    term -> term TIMES factor
Rule 39    term -> term DIVIDE factor
Rule 40    term -> IDENTIFIER
Rule 41    term -> factor
Rule 42    factor -> NUMBER
Rule 43    factor -> LPAREN expression RPAREN
Rule 44    factor -> REAL
Rule 45    input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 46    display -> SHOW expression
Rule 47    display -> SHOW STRING_LITERAL
Rule 48    display -> SHOW IDENTIFIER
Rule 49    display -> SHOW NUMBER
Rule 50    display -> SHOW REAL
Rule 51    display -> SHOW CHARACTER
Rule 52    display -> SHOW list
Rule 53    display -> SHOW function
Rule 54    display -> SHOW conditional
Rule 55    display -> SHOW loop
Rule 56    display -> SHOW input
Rule 57    display -> SHOW comment
Rule 58    display -> SHOW program
Rule 59    display -> SHOW statements
Rule 60    display -> SHOW expression_list
Rule 61    display -> SHOW assignment
Rule 62    display -> SHOW display
Rule 63    loop -> FOR IDENTIFIER IN list DO statements
Rule 64    loop -> WHILE condition DO statements
Rule 65    loop -> DO statements WHILE condition
Rule 66    list -> LBRACKET expression_list RBRACKET
Rule 67    list -> empty
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression_list COMMA expression
Rule 70    expression_list -> empty
Rule 71    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 72    parameters -> IDENTIFIER
Rule 73    parameters -> parameters COMMA IDENTIFIER
Rule 74    parameters -> empty
Rule 75    return_statement_opt -> RETURN expression
Rule 76    return_statement_opt -> empty
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 16 36 51
COMMA                : 69 73
COMMENT              : 18
DECREASE             : 
DIVIDE               : 39
DO                   : 63 64 65
ELSE                 : 20
END                  : 19
EQUAL                : 11 12 13 14 15 16 17 45
FALSE                : 
FOR                  : 63
FUNCTION             : 71
GREATER_THAN_OR_EQUAL_TO : 26
IDENTIFIER           : 11 12 13 14 15 16 17 40 45 45 48 63 71 72 73
IF                   : 19
IN                   : 63
INCREASE             : 
INTEGER              : 
IS_EQUAL_TO          : 23
IS_GREATER_THAN      : 24
IS_LESS_THAN         : 22
IS_NOT_EQUAL_TO      : 25
JOIN                 : 
LBRACE               : 71
LBRACKET             : 66
LESS_THAN_OR_EQUAL_TO : 27
LET                  : 11 12 13 14 15 16 17 45
LETTER               : 
LPAREN               : 33 43 45 71
MINUS                : 29 34 35
NOT                  : 32
NUMBER               : 15 34 42 49
OR                   : 
PLUS                 : 28 36
POWER                : 31
RBRACE               : 71 71
RBRACKET             : 66
REAL                 : 14 35 44 50
RETURN               : 75
RISK                 : 
RPAREN               : 33 43 45 71
SAVE                 : 
SHOW                 : 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62
STRING_LITERAL       : 13 45 47
THEN                 : 19
TIMES                : 38
TRUE                 : 
WHILE                : 64 65
error                : 

Nonterminals, with rules where they appear

assignment           : 5 61
comment              : 57
condition            : 19 64 65
conditional          : 6 54
display              : 9 62
else_statements_opt  : 19
empty                : 21 67 70 74 76
expression           : 2 11 22 22 23 23 24 24 25 25 26 26 27 27 28 29 31 32 33 43 46 68 69 75
expression_list      : 12 60 66 69
factor               : 38 39 41
function             : 8 53
input                : 10 56
list                 : 17 37 52 63
loop                 : 7 55
parameters           : 71 73
program              : 58 0
return_statement_opt : 71
statement            : 3 4
statements           : 1 3 19 20 59 63 64 65 71
term                 : 28 29 30 31 34 35 36 38 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    expression                     shift and go to state 3
    statement                      shift and go to state 4
    term                           shift and go to state 5
    list                           shift and go to state 11
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 3

    (2) program -> expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    $end            reduce using rule 2 (program -> expression .)
